"marketName","action","usdcAmount","tokenAmount","tokenName","timestamp","hash"
"Will the price of Bitcoin be above $90,000 on January 23?","Buy","1.15","5","Yes","1769185206","0xdad7db7894a96672737091217f7f1f1956f81f3f219d21714c2e1f06e90c2785"
"Will the price of Bitcoin be above $88,000 on January 23?","Sell","4.98","5","Yes","1769185166","0x6e29ed92d501932c53b0d4a01e2d18713e9e7f54cdbe81b2ef330090160a99b9"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 23?","Buy","3.75","5","Yes","1769185166","0xfaf7ac2746be84dda1ee4b0850e5fd74382ff9b5c09c9274d7bd8c585949e41d"
"Will the price of Ethereum be above $2,900 on January 23?","Sell","3.35","5","Yes","1769179002","0x9c550f080badec84feb276d6fe5dec544b5235e7b8c1966c744ba113b1152b29"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Buy","3.08","5","Yes","1769178986","0x7ee306604e97fcdba012070413c52a107666356bb44078908325aeff765be8b6"
"Will the price of Ethereum be above $3,000 on January 23?","Buy","0.14","5","Yes","1769178984","0xca76ccf98b779773c3df7983d666eb9671b8ddebed85c40a27dc21038746b91a"
"Will the price of Bitcoin be above $90,000 on January 23?","Sell","0.95","5","Yes","1769178846","0xee906ee9d25d606c1d0d96f0631308f61d9d10cb6cdb3617b3b15e50d2f6e895"
"Will the price of Bitcoin be above $88,000 on January 23?","Buy","4.7","5","Yes","1769178804","0x888d68bc0a56d5043879382acb47b2c0092365cd18284ce250aa069b7e62073f"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 23?","Sell","0.9086","1.18","Yes","1769178800","0x25e2ce3c8d2cb5fa4b9d56704fbe4a6c1887723104f6a486144b3e10faa8e732"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","4.305","5","Yes","1769178700","0xde2b5a54d7576a625b8b704d73e68257fa6609d57db13231b6236beb1b9f3b14"
"Will the price of Ethereum be between $2,800 and $2,900 on January 23?","Buy","0.7","5","Yes","1769178696","0xe5ce2aed5ed6f45dc662e167f43db22015190c1a7c474a6a32c53038d0918d2a"
"Will the price of Ethereum be above $2,800 on January 23?","Sell","4.965","5","Yes","1769178696","0xcb14556af42088cc3fed42be5e53018e34cb5c1c9bf4e3b964bcb7dd16cdb995"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","4.45","5","Yes","1769178624","0x3e79c3c86534a9ba236ceebccbb9c1b7a811d151f2de0f02baafc1da0faf6ae1"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Sell","4.285","5","Yes","1769178620","0xfdf4f9c69b0972d604132eef061b17949f68764608db80951a37e4bea5bce746"
"Will the price of Ethereum be above $3,000 on January 23?","Sell","0.275","5","Yes","1769178616","0x51b25c6056bcfa09ee059c67210e926e97e276a39f122730df44c406d79f9456"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","4.45","5","Yes","1769178606","0x0a8e8f8364d13102de3457177b79c9149b0bd7ed1f5f91785ecb6d73e3435dae"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","4.45","5","Yes","1769178604","0xf7bb98a55382de7f1a84af30c8cdbdc94dab5542ad3eced179392b0dab464bf9"
"Will the price of Ethereum be above $3,000 on January 23?","Buy","4.725","5","No","1769178604","0x18f31bc8070ab9f6be15b7a5a5b7d49960015c13262649864c28cdf59c577233"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Buy","0.715","5","No","1769178604","0x6a76598e0a68b3a94f30e257a5ae1545a2f1d38dc79694971a0d99ee7029b57a"
"Will the price of Ethereum be above $3,000 on January 23?","Buy","4.725","5","No","1769178598","0x9eddb8b9442b888e7f648804bb0866bdb68c6e05360db01be81750b766d6c339"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Buy","0.715","5","No","1769178598","0xea28bd85dac4f3fb4d62d3a6cb775a99081181ee6f60533ca454a2717d3e1228"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Split","5","5","","1769178528","0x518399aa2312b603758882275f1b6323b7843dca7eda1870fe577c1596b01ca5"
"Will the price of Ethereum be above $3,000 on January 23?","Split","5","5","","1769178494","0x9c567457e7fa64de0c202362edd56a5ceeb81d167f3fc647690d6ffd9b734370"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Buy","1","5","No","1769177078","0x4f3bae7a2d8c68f32e0a4eaf4ffe833e8b0902fad2a76f9d83402ff3c01d701b"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Buy","1","5","No","1769177078","0x4f3bae7a2d8c68f32e0a4eaf4ffe833e8b0902fad2a76f9d83402ff3c01d701b"
"Will the price of Ethereum be above $3,000 on January 23?","Buy","4.82","5","No","1769176884","0x09fbdb06c10f694bbf7a06e831f94ce6334c2049e0a1a7cae48746bc117600f7"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","4.045","5","Yes","1769176884","0x5f6083900ab0d613e6553cff69d3832adf8a6543d03cecae1ed65236a102213a"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","4.115","5","Yes","1769176694","0x9fde86727f0a6a2a39475a3be9f8ddfc6a42c9c0a1bbdd55fde5d287f566f53b"
"Will the price of Ethereum be above $3,000 on January 23?","Buy","4.75","5","No","1769176694","0x294b96b2f57d37bcb8ee82318e16318429a602ac3fe174404f049c2dbc8f851b"
"Will the price of Ethereum be above $3,000 on January 23?","Buy","4.81","5","No","1769176614","0xc8b770873655d024d0a4564f85b35e84c9daeb56a8fd0166835d5b755fdc7f3d"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Buy","1","5","No","1769176538","0xa6fab0e864cce11693d28fa2039efe0b827675996f97f57f7c4af41e3b11a0af"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","4.1","5","Yes","1769176318","0x9a4e91f90f5f7b5448bf3b6f3f8976c42a98d01f633288257775e8882fd762cc"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Sell","3.99","5","Yes","1769175846","0xfda140f43eb0d98e12468d87a98ae1369e465a84997934c704edbac11fb17454"
"Will the price of Ethereum be above $3,000 on January 23?","Sell","0.16","5","Yes","1769175600","0xc0a2d04049771a8c4610cf4647e8ca0320fdb29b50323077a15271e617962704"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","4.045","5","Yes","1769175598","0x69b370560ca1a8bc75a61fee0ffd2b8e1ba2620ac2cf208c778da991ea7ab989"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","4.25","5","Yes","1769174374","0xb0988084c8cc4babde66aec936df86832fd76bf5dbd10e1842f1a9720411ed46"
"Will the price of Ethereum be above $3,000 on January 23?","Buy","4.685","5","No","1769174302","0xdb066a9741c2bc90f2e296a872764bdd82ba0b17e870837b904ac5081f2033d1"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Buy","0.955","5","No","1769174302","0x2d7a19e448a52d6df4f4c2e15606d1a537d98a64b84766a828337afffa351865"
"Will the price of Bitcoin be above $88,000 on January 23?","Buy","4.5","5","Yes","1769168096","0xf69588e805fe304975cb4cd9f72b4fb7fd5a6de2cc091fa1b13743087ff99519"
"Will the price of Bitcoin be above $86,000 on January 23?","Sell","4.955","5","Yes","1769168084","0xfa2d3574900081c0b2375dbac0cad9aa02766aa615c72ff5ed0ff3eb06f2e1dd"
"Will the price of Bitcoin be between $86,000 and $88,000 on January 23?","Buy","0.4","5","Yes","1769168082","0x35f0195336a343aa4141d866edf6d6d1c0ce4ac22c247ccdcba2e33db6069d12"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 23?","Split","5","5","","1769166466","0x5d069470b1db47cb62b5eebc379b57c9a02a4caada1e41f7e7a49b59e8eba68b"
"Will the price of Bitcoin be between $86,000 and $88,000 on January 23?","Split","5","5","","1769166390","0x4219a00e5c6d68aeb1d87a287ee58fe6d6bb332713f85f06ad132b8e140df521"
"Will the price of Bitcoin be above $90,000 on January 23?","Split","5","5","","1769166350","0xef16bcdc02c66f33de8598de2d4cca446b60a32be5eafd644189fcbc484acc99"
"Will the price of Bitcoin be above $88,000 on January 23?","Buy","4.3","5","Yes","1769166262","0xe754ab02415ba61a77dd264d3643f4c832feb17e8fd7231f5382ee80d0eeb786"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 23?","Sell","3.55","5","Yes","1769166246","0x7a094a934728cbc07f805e647946a6466039e0a588b21a99adaee673ff09b657"
"Will the price of Bitcoin be above $90,000 on January 23?","Sell","0.85","5","Yes","1769166246","0xe51951b53116d471b1bef29c79d77125cbfba745e9a842db6f6bed84ac6ad062"
"Will the price of Ethereum be above $3,000 on January 23?","Sell","0.235","5","Yes","1769162944","0x90c88ed9780305e07c4f240f10e562c85899e7a8464437e16c548572bff8f30e"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Split","5","5","","1769161970","0x53c474a6b14329d6875683ab4dddc6d877159ca3a67ac92f67e7452d57c31287"
"Will the price of Bitcoin be above $86,000 on January 23?","Split","5","5","","1769161888","0x579d4fcf63803622daaff27db9dee8243a25d1161434ac82268c3abd87beff75"
"Will the price of Ethereum be above $3,000 on January 23?","Split","5","5","","1769161742","0xe546619cf15406e68c8df7be1d5f52a9c3669a966e02a9797de307aa470ce859"
"Will the price of Ethereum be between $2,800 and $2,900 on January 23?","Buy","3.515","5","No","1769161564","0x11199688d1d96ed1c207fc02e76650e2bf9a5c03c7fdc6941318e1c963aa4643"
"Will the price of Ethereum be between $2,800 and $2,900 on January 23?","Buy","3.515","5","No","1769161564","0x11199688d1d96ed1c207fc02e76650e2bf9a5c03c7fdc6941318e1c963aa4643"
"Will the price of Bitcoin be above $88,000 on January 23?","Buy","4.265","5","Yes","1769161040","0x18c399802c74549b001d62b5bc3ca901fb45d67844dddbddded0cc01d2b45f51"
"Will the price of Bitcoin be above $86,000 on January 23?","Sell","4.955","5","Yes","1769160982","0xd383fa0aeb5d375495233ea9fa4e518d4d5883a4765489e16c9f0d07877bbc6c"
"Will the price of Bitcoin be between $86,000 and $88,000 on January 23?","Buy","0.73","5","Yes","1769160982","0xaedcafa2448c32c4b048f8fd7b71962f7463c20ac1ea31e0231ab459b9e10a77"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","1.59","5","No","1769160974","0x5252d7e73104a21a15447db8a7acecbf4246e435cf33d79dca305cae94fad68e"
"Will the price of Ethereum be above $2,800 on January 23?","Buy","4.895","5","Yes","1769160972","0x3caacc500c1f0f6c491553aed5e1eaeb4ba02514c49f273dea2da9ba3677b2f1"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","1.54","5","No","1769160958","0xbceea73f691c161663de9d0491d6035a7b5a34750af9bb566e43d7502d1dd888"
"Will the price of Ethereum be above $2,800 on January 23?","Buy","4.895","5","Yes","1769160958","0x7031abb4c9e51f61ad8d4ab3596ad5971d540db5a4e9740b31d2c43184053284"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Sell","3.16","5","Yes","1769160922","0xb7e6b936c0d30135ec8ca8bc152e786f75e85e86b13a4d1de7e0f6ba103229b4"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","3.31","5","Yes","1769160920","0xc0f5c3b0a572106345eb4cde862513a6993c3e7671f9643906c5dac1044f90b8"
"Will the price of Bitcoin be above $86,000 on January 23?","Split","5","5","","1769160698","0xaaff4f02d96bfcf5aac848feaeaca87da417332ccfcbeb1bdc576de40d0f30e0"
"Will the price of Ethereum be above $2,800 on January 23?","Split","5","5","","1769160680","0xa9fb416fefd78d8b817770b6e59ea115c107ec96087e402cdcfe18b7908d5a4a"
"Will the price of Ethereum be between $2,800 and $2,900 on January 23?","Buy","1.23","5","Yes","1769160018","0x9009aeb761831909f9d8e90f1fcafd7b0016fb71ea4673ada8b0761ea79a1ea2"
"Will the price of Ethereum be above $2,800 on January 23?","Sell","4.885","5","Yes","1769159960","0x4207e24d1aea8c56e56c2d23f2128d28116763bb2b9e8816125953e1535014f5"
"Will the price of Ethereum be above $2,900 on January 23?","Buy","3.65","5","Yes","1769159960","0xb993436f568316f4f88836f3ea5eb406105d7456224b92671c38a4eff3e2d340"
"Will the price of Bitcoin be above $86,000 on January 23?","Sell","4.96","5","Yes","1769159864","0xd384a7f61891706349d0be4951293712849a20c4be7a234576dfdf36c0a9d009"
"Will the price of Bitcoin be between $86,000 and $88,000 on January 23?","Buy","0.675","5","Yes","1769159864","0xd24ed6cefb598d4f01c670f1971717e2ddcb1de597719ff2720ec3cadc93986f"
"Will the price of Bitcoin be above $88,000 on January 23?","Buy","4.25","5","Yes","1769159864","0x49beeb6f41c7474ca5ab4566fcef6594de4fa549386ca8ae3833e7fca3c394c4"
"Will the price of Bitcoin be above $86,000 on January 23?","Split","5","5","","1769157650","0x0e7b930045292cca3d391bdf7ebf4e50c123f618ca47e73f9724a84955cb5729"
"Will the price of Bitcoin be above $88,000 on January 23?","Split","5","5","","1769157642","0x60e9863da5be061a5ee738c57d21857eb6f0853e143f8b68085542c0425a84c6"
"Will the price of Bitcoin be above $90,000 on January 23?","Split","5","5","","1769157634","0x9723d4853c5fb373c4cb5ce609ae61990662901b82572b8cba6d9c211a842160"
"Will the price of Bitcoin be above $92,000 on January 23?","Split","5","5","","1769157624","0x9a4a1b803158f1c9fc7dfcfc8510b57fdf78b862a25ae4045d3d7c45c128d981"
"Will the price of Bitcoin be between $86,000 and $88,000 on January 23?","Split","5","5","","1769157612","0x6069bc23b843f2bfd51c9bab3ac5e80ec7f1793d03e54a3440f3c487c1a59906"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 23?","Split","5","5","","1769157602","0x359ef40e52e7a1bf4950e55878154ec82eef2a72145c20e6beb606c07bbdee6e"
"Will the price of Bitcoin be between $90,000 and $92,000 on January 23?","Split","5","5","","1769157592","0xa5730efa368c8c74c2e72a82abf7997252fb181daba059e9be768d063091d91c"
"Will the price of Ethereum be above $2,800 on January 23?","Split","5","5","","1769157582","0x3f7e15928494ef634f2dec5e554bd7918675d2111be2166b8acfd496cd5ed30e"
"Will the price of Ethereum be above $3,000 on January 23?","Split","5","5","","1769157562","0xa49c67fc5006e03210d59934f7205fae67e083e7d6ee5ac1623ed287b1e0538a"
"Will the price of Ethereum be above $3,100 on January 23?","Split","5","5","","1769157550","0xa9fb64ba3efca97a47edba318612a4cb8dee836d8a431416d6613cc9a059bfe3"
"Will the price of Ethereum be above $2,900 on January 23?","Split","5","5","","1769157534","0x6f0076c85d5607c626a9fbd238c411d1bffd54db0971074ea317c45ec0db425d"
"Will the price of Ethereum be between $3,000 and $3,100 on January 23?","Split","5","5","","1769157526","0x021cda882a660513979ccaea59b5b86763d0d118f1ae4072f9047a4b8ff240a1"
"Will the price of Ethereum be between $2,800 and $2,900 on January 23?","Split","5","5","","1769157490","0x098394cfba6b6dbed94a654d32504357011e2c9779027fc259af9772223dcec1"
"Will the price of Ethereum be between $2,900 and $3,000 on January 23?","Split","5","5","","1769157478","0x02d7ad114f2b3c803c69a73fa1d8f2003f3fb05736acf91d803430e1d6852a49"
"Bitcoin Up or Down - January 22, 8:00AM-12:00PM ET","Redeem","5","5","","1769101592","0x37ea7bcd6043ee415d2371ef512ff4808fd04ddd40b5f5f7cadfd0c9a24bd57d"
"Bitcoin Up or Down - January 22, 8:00AM-12:00PM ET","Buy","4.995","5","Down","1769101184","0x1139a89c165fbc5d273401264700300d739648c8640d247329ee6b5e173f715e"
"Will the price of Ethereum be above $2,900 on January 21?","Redeem","5","5","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Ethereum be above $3,000 on January 21?","Redeem","5","5","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Ethereum be between $3,000 and $3,100 on January 21?","Redeem","5","5","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Bitcoin be above $88,000 on January 21?","Redeem","5","5","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Ethereum be between $2,900 and $3,000 on January 21?","Redeem","5","5","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Ethereum be above $3,100 on January 21?","Redeem","5","5","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Bitcoin be above $90,000 on January 21?","Redeem","15","15","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Bitcoin be above $92,000 on January 21?","Redeem","24.57","24.57","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Bitcoin be between $90,000 and $92,000 on January 21?","Redeem","25","25","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 21?","Redeem","34.9933","34.9933","","1769061232","0x17d1805bc8de7130a2ba805a824b15ffe2b584a7afd28b353a677a356f5db596"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 21?","Lost","2.50","5","Yes","1769014800","unredeemed-lost-position-will-the-price-of-bitcoin-be-between-88000-90000-on-january-21-0"
"Will the price of Ethereum be between $2,900 and $3,000 on January 21?","Lost","2.50","5","No","1769014800","unredeemed-lost-position-will-the-price-of-ethereum-be-between-2900-3000-on-january-21-1"
"Will the price of Bitcoin be between $90,000 and $92,000 on January 21?","Lost","2.50","5","Yes","1769014800","unredeemed-lost-position-will-the-price-of-bitcoin-be-between-90000-92000-on-january-21-0"
"Will the price of Ethereum be between $3,000 and $3,100 on January 21?","Lost","2.50","5","Yes","1769014800","unredeemed-lost-position-will-the-price-of-ethereum-be-between-3000-3100-on-january-21-0"
"Will the price of Bitcoin be between $90,000 and $92,000 on January 21?","Merge","5","5","","1769012926","0xcaf4a252c16b6208620bc84fa3e2c8896094f8c80c1e21a6d2650baa0c916ab4"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 21?","Buy","1.5","3","No","1769011536","0xe2736b52a0a81083b5a1eda81dbd1b1226d10674d90ca04ab81e2a8727ad9009"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 21?","Buy","1","2","No","1769011536","0x4c3437f728a9113355c4da5439034708db71b0d6c9b629f5640914e6c4712deb"
"Will the price of Bitcoin be above $88,000 on January 21?","Buy","4.93024","4.97","Yes","1769010580","0xaa67a31916c69fbe6b8b1a8a75d90dc9071538e7c25b4c5622d7d857b5d1ecac"
"Will the price of Bitcoin be between $88,000 and $90,000 on January 20?","Lost","2.76","10","Yes","1768928400","unredeemed-lost-position-will-the-price-of-bitcoin-be-between-88000-90000-on-january-20-0"
"Will the price of Ethereum be between $3,200 and $3,300 on January 20?","Lost","2.50","5","Yes","1768928400","unredeemed-lost-position-will-the-price-of-ethereum-be-between-3200-3300-on-january-20-0"
"Will the price of Ethereum be between $3,000 and $3,100 on January 20?","Lost","2.50","5","No","1768928400","unredeemed-lost-position-will-the-price-of-ethereum-be-between-3000-3100-on-january-20-1"
"Will the price of Bitcoin be above $88,000 on January 20?","Lost","2.50","5","No","1768928400","unredeemed-lost-position-bitcoin-above-88k-on-january-20-1"
"Will the price of Ethereum be between $3,100 and $3,200 on January 20?","Lost","2.50","5","Yes","1768928400","unredeemed-lost-position-will-the-price-of-ethereum-be-between-3100-3200-on-january-20-0"
"Will the price of Bitcoin be between $90,000 and $92,000 on January 20?","Lost","2.50","5","No","1768928400","unredeemed-lost-position-will-the-price-of-bitcoin-be-between-90000-92000-on-january-20-1"
"Will the price of Bitcoin be between $92,000 and $94,000 on January 20?","Lost","2.50","5","Yes","1768928400","unredeemed-lost-position-will-the-price-of-bitcoin-be-between-92000-94000-on-january-20-0"